image,thumbnail
./assets/images/gallery/DSC_1196_web.jpg,./assets/images/gallery/DSC_1196_thumbnail.jpg
./assets/images/gallery/DSC_1219_web.jpg,./assets/images/gallery/DSC_1219_thumbnail.jpg
./assets/images/gallery/IMG_0534_web.jpg,./assets/images/gallery/IMG_0534_thumbnail.jpg
./assets/images/gallery/IMG_0541_web.jpg,./assets/images/gallery/IMG_0541_thumbnail.jpg
./assets/images/gallery/IMG_0640_web.jpg,./assets/images/gallery/IMG_0640_thumbnail.jpg
./assets/images/gallery/IMG_0703_web.jpg,./assets/images/gallery/IMG_0703_thumbnail.jpg
./assets/images/gallery/IMG_0936_web.jpg,./assets/images/gallery/IMG_0936_thumbnail.jpg
./assets/images/gallery/IMG_0952_web.jpg,./assets/images/gallery/IMG_0952_thumbnail.jpg
./assets/images/gallery/IMG_1057_web.jpg,./assets/images/gallery/IMG_1057_thumbnail.jpg
./assets/images/gallery/IMG_1089_web.jpg,./assets/images/gallery/IMG_1089_thumbnail.jpg
./assets/images/gallery/IMG_1093_web.jpg,./assets/images/gallery/IMG_1093_thumbnail.jpg
./assets/images/gallery/IMG_1938_web.jpg,./assets/images/gallery/IMG_1938_thumbnail.jpg
./assets/images/gallery/IMG_2012_web.jpg,./assets/images/gallery/IMG_2012_thumbnail.jpg
